id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
614742,44,MissedShots,93.8000030517578,50.5,0.0724233835935592,Matthias Ginter,a,315,FromCorner,2024,Head,27914,Bochum,Freiburg,0,1,2025-02-01 14:30:00,Vincenzo Grifo,Aerial
616065,45,MissedShots,91.5,41.700000762939446,0.0176022984087467,Matthias Ginter,h,315,FromCorner,2024,Head,27926,Freiburg,FC Heidenheim,1,0,2025-02-08 14:30:00,Vincenzo Grifo,Aerial
618100,2,SavedShot,92.90000152587892,48.099998474121094,0.3993642926216125,Matthias Ginter,h,315,OpenPlay,2024,Head,27944,Freiburg,Werder Bremen,5,0,2025-02-21 19:30:00,Maximilian Eggestein,Chipped
620636,86,MissedShots,90.9000015258789,42.29999923706055,0.3073009848594665,Matthias Ginter,a,315,OpenPlay,2024,Head,27954,Augsburg,Freiburg,0,0,2025-03-02 16:30:00,Christian Günter,Aerial
622524,32,BlockedShot,90.5,56.49999999999999,0.0367524772882461,Matthias Ginter,a,315,OpenPlay,2024,Head,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,Kiliann Sildillia,Aerial
622523,32,BlockedShot,86.5999984741211,58.599998474121094,0.0903443694114685,Matthias Ginter,a,315,OpenPlay,2024,RightFoot,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,Maximilian Eggestein,Pass
622533,54,MissedShots,90.5,45.29999923706054,0.0654217824339866,Matthias Ginter,a,315,FromCorner,2024,Head,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,Vincenzo Grifo,Cross
624639,26,MissedShots,67.80000305175781,53.79999923706055,0.0091432873159646,Matthias Ginter,h,315,OpenPlay,2024,RightFoot,27982,Freiburg,Union Berlin,1,2,2025-03-30 14:30:00,,None
585960,46,MissedShots,75.4000015258789,65.4000015258789,0.014569560997188,Christian Günter,h,4243,OpenPlay,2024,LeftFoot,27745,Freiburg,VfB Stuttgart,3,1,2024-08-24 13:30:00,,None
592327,24,BlockedShot,78.0999984741211,45.400001525878906,0.0241107009351253,Christian Günter,a,4243,FromCorner,2024,LeftFoot,27772,FC Heidenheim,Freiburg,0,3,2024-09-21 13:30:00,,None
592339,68,MissedShots,80.4000015258789,68.0,0.0425154902040958,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,27772,FC Heidenheim,Freiburg,0,3,2024-09-21 13:30:00,Maximilian Eggestein,Pass
596941,45,Goal,72.0999984741211,60.90000152587891,0.0240493193268775,Christian Günter,h,4243,OpenPlay,2024,LeftFoot,27800,Freiburg,Augsburg,3,1,2024-10-19 13:30:00,Ritsu Doan,Chipped
598352,14,BlockedShot,84.30000305175781,75.5999984741211,0.0248898509889841,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,27806,RasenBallsport Leipzig,Freiburg,3,1,2024-10-26 13:30:00,Vincenzo Grifo,Pass
598355,30,MissedShots,86.4000015258789,71.69999694824219,0.0474347919225692,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,27806,RasenBallsport Leipzig,Freiburg,3,1,2024-10-26 13:30:00,Vincenzo Grifo,Pass
601151,10,MissedShots,92.09999847412108,69.69999694824219,0.0535254478454589,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,27829,Union Berlin,Freiburg,0,0,2024-11-08 19:30:00,Vincenzo Grifo,Pass
601155,21,MissedShots,95.5,57.70000076293945,0.5377379059791565,Christian Günter,a,4243,SetPiece,2024,LeftFoot,27829,Union Berlin,Freiburg,0,0,2024-11-08 19:30:00,,Rebound
601160,37,SavedShot,74.0,59.099998474121094,0.0150821702554821,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,27829,Union Berlin,Freiburg,0,0,2024-11-08 19:30:00,,None
601166,61,SavedShot,79.0,70.9000015258789,0.0172784198075532,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,27829,Union Berlin,Freiburg,0,0,2024-11-08 19:30:00,,None
604206,20,BlockedShot,87.80000305175781,69.5,0.0376977957785129,Christian Günter,h,4243,OpenPlay,2024,LeftFoot,27845,Freiburg,Borussia M.Gladbach,3,1,2024-11-30 14:30:00,Lucas Höler,Chipped
610659,28,BlockedShot,81.5,63.59999847412109,0.0505532473325729,Christian Günter,h,4243,OpenPlay,2024,LeftFoot,27881,Freiburg,Holstein Kiel,3,2,2025-01-11 14:30:00,Eren Sami Dinkci,Pass
610663,37,Goal,86.69999694824219,10.89999961853027,0.0385515876114368,Christian Günter,h,4243,DirectFreekick,2024,LeftFoot,27881,Freiburg,Holstein Kiel,3,2,2025-01-11 14:30:00,,Standard
610672,76,MissedShots,87.9000015258789,71.80000305175781,0.0374339185655117,Christian Günter,h,4243,OpenPlay,2024,LeftFoot,27881,Freiburg,Holstein Kiel,3,2,2025-01-11 14:30:00,Lukas Kübler,Cross
611424,0,SavedShot,69.19999694824219,75.0999984741211,0.0073744738474488,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,27889,Eintracht Frankfurt,Freiburg,4,1,2025-01-14 19:30:00,,None
611443,61,SavedShot,87.0,68.9000015258789,0.0464024320244789,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,27889,Eintracht Frankfurt,Freiburg,4,1,2025-01-14 19:30:00,Vincenzo Grifo,Pass
614730,11,BlockedShot,84.0999984741211,67.30000305175781,0.0381533838808536,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,27914,Bochum,Freiburg,0,1,2025-02-01 14:30:00,Vincenzo Grifo,Pass
618114,67,BlockedShot,86.5999984741211,65.0999984741211,0.1117284074425697,Christian Günter,h,4243,OpenPlay,2024,LeftFoot,27944,Freiburg,Werder Bremen,5,0,2025-02-21 19:30:00,Vincenzo Grifo,Pass
621509,58,MissedShots,72.9000015258789,60.70000076293945,0.017640009522438,Christian Günter,h,4243,OpenPlay,2024,LeftFoot,27963,Freiburg,RasenBallsport Leipzig,0,0,2025-03-08 17:30:00,Maximilian Eggestein,Pass
622517,6,MissedShots,85.9000015258789,69.0,0.0417794324457645,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,,None
627057,13,OwnGoal,3.5000000000000004,65.0,0.0,Christian Günter,a,4243,OpenPlay,2024,LeftFoot,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,,None
614739,33,Goal,96.0999984741211,47.4000015258789,0.5008545517921448,Kiliann Sildillia,a,9270,FromCorner,2024,Head,27914,Bochum,Freiburg,0,1,2025-02-01 14:30:00,Christian Günter,Cross
618103,14,Goal,91.1999969482422,45.09999847412109,0.0490633957087993,Kiliann Sildillia,h,9270,FromCorner,2024,RightFoot,27944,Freiburg,Werder Bremen,5,0,2025-02-21 19:30:00,,Aerial
620620,4,MissedShots,76.5999984741211,54.0,0.0130682941526174,Kiliann Sildillia,a,9270,OpenPlay,2024,RightFoot,27954,Augsburg,Freiburg,0,0,2025-03-02 16:30:00,,Aerial
621516,72,MissedShots,50.9000015258789,24.29999923706054,0.0062100212089717,Kiliann Sildillia,h,9270,OpenPlay,2024,RightFoot,27963,Freiburg,RasenBallsport Leipzig,0,0,2025-03-08 17:30:00,Philipp Lienhart,Pass
621519,86,BlockedShot,78.69999694824219,29.20000076293945,0.0174957327544689,Kiliann Sildillia,h,9270,OpenPlay,2024,LeftFoot,27963,Freiburg,RasenBallsport Leipzig,0,0,2025-03-08 17:30:00,,None
622528,44,MissedShots,90.5,50.79999923706055,0.0874392241239547,Kiliann Sildillia,a,9270,FromCorner,2024,Head,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,Vincenzo Grifo,Cross
624635,12,BlockedShot,90.59999847412108,47.700000762939446,0.0773325636982917,Kiliann Sildillia,h,9270,FromCorner,2024,Head,27982,Freiburg,Union Berlin,1,2,2025-03-30 14:30:00,Christian Günter,Cross
585964,57,MissedShots,87.5999984741211,52.70000076293946,0.1235995665192604,Junior Adamu,h,12069,OpenPlay,2024,LeftFoot,27745,Freiburg,VfB Stuttgart,3,1,2024-08-24 13:30:00,Vincenzo Grifo,Pass
590026,3,MissedShots,68.80000305175781,49.9000015258789,0.0124964220449328,Junior Adamu,a,12069,OpenPlay,2024,RightFoot,27759,Bayern Munich,Freiburg,2,0,2024-09-01 15:30:00,Merlin Röhl,Tackle
590676,26,MissedShots,89.0999984741211,63.29999923706055,0.0672309920191764,Junior Adamu,h,12069,OpenPlay,2024,LeftFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,Max Rosenfelder,Chipped
590686,45,SavedShot,97.0999984741211,59.70000076293945,0.2637703716754913,Junior Adamu,h,12069,SetPiece,2024,LeftFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,Vincenzo Grifo,Cross
590688,57,Goal,81.9000015258789,50.0,0.316991776227951,Junior Adamu,h,12069,OpenPlay,2024,LeftFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,Vincenzo Grifo,Throughball
590691,60,Goal,95.19999694824219,47.79999923706055,0.1557332873344421,Junior Adamu,h,12069,OpenPlay,2024,LeftFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,,Rebound
590703,85,MissedShots,96.0999984741211,56.99999999999999,0.493996649980545,Junior Adamu,h,12069,OpenPlay,2024,Head,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,,None
590702,85,SavedShot,92.0,51.5,0.4955017864704132,Junior Adamu,h,12069,OpenPlay,2024,RightFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,Christian Günter,BallTouch
592335,58,BlockedShot,90.59999847412108,35.4000015258789,0.1069221347570419,Junior Adamu,a,12069,OpenPlay,2024,LeftFoot,27772,FC Heidenheim,Freiburg,0,3,2024-09-21 13:30:00,Eren Sami Dinkci,TakeOn
594022,70,MissedShots,90.5,46.0,0.0540826022624969,Junior Adamu,h,12069,OpenPlay,2024,Head,27779,Freiburg,St. Pauli,0,3,2024-09-28 13:30:00,Christian Günter,Aerial
595409,26,MissedShots,78.4000015258789,49.70000076293945,0.0553745292127132,Junior Adamu,a,12069,OpenPlay,2024,RightFoot,27789,Werder Bremen,Freiburg,0,1,2024-10-05 13:30:00,Lukas Kübler,LayOff
595413,44,BlockedShot,87.30000305175781,57.900001525878906,0.0587437227368354,Junior Adamu,a,12069,OpenPlay,2024,LeftFoot,27789,Werder Bremen,Freiburg,0,1,2024-10-05 13:30:00,Maximilian Eggestein,Cross
596930,16,MissedShots,72.5,63.70000076293946,0.0183014553040266,Junior Adamu,h,12069,OpenPlay,2024,LeftFoot,27800,Freiburg,Augsburg,3,1,2024-10-19 13:30:00,Eren Sami Dinkci,Pass
596931,17,SavedShot,84.0999984741211,62.70000076293945,0.053848847746849,Junior Adamu,h,12069,OpenPlay,2024,RightFoot,27800,Freiburg,Augsburg,3,1,2024-10-19 13:30:00,Maximilian Eggestein,Pass
596935,27,BlockedShot,91.1999969482422,53.400001525878906,0.1023776531219482,Junior Adamu,h,12069,FromCorner,2024,RightFoot,27800,Freiburg,Augsburg,3,1,2024-10-19 13:30:00,,None
598350,10,MissedShots,89.5,48.700000762939446,0.420171320438385,Junior Adamu,a,12069,OpenPlay,2024,RightFoot,27806,RasenBallsport Leipzig,Freiburg,3,1,2024-10-26 13:30:00,,None
598363,52,SavedShot,90.9000015258789,48.5,0.1130849719047546,Junior Adamu,a,12069,OpenPlay,2024,Head,27806,RasenBallsport Leipzig,Freiburg,3,1,2024-10-26 13:30:00,Christian Günter,Cross
600593,33,SavedShot,85.5,50.5,0.1257788240909576,Junior Adamu,h,12069,OpenPlay,2024,RightFoot,27819,Freiburg,Mainz 05,0,0,2024-11-03 14:30:00,Eren Sami Dinkci,Pass
601148,8,MissedShots,91.59999847412108,43.0,0.0468472503125667,Junior Adamu,a,12069,OpenPlay,2024,Head,27829,Union Berlin,Freiburg,0,0,2024-11-08 19:30:00,Christian Günter,Aerial
601159,33,MissedShots,94.1999969482422,44.0,0.6411063075065613,Junior Adamu,a,12069,OpenPlay,2024,RightFoot,27829,Union Berlin,Freiburg,0,0,2024-11-08 19:30:00,Patrick Osterhage,Pass
602764,70,SavedShot,91.30000305175781,56.900001525878906,0.3186185956001282,Junior Adamu,a,12069,SetPiece,2024,LeftFoot,27835,Borussia Dortmund,Freiburg,4,0,2024-11-23 14:30:00,Vincenzo Grifo,Chipped
612215,5,MissedShots,94.0,58.20000076293945,0.0841614156961441,Junior Adamu,a,12069,OpenPlay,2024,RightFoot,27896,VfB Stuttgart,Freiburg,4,0,2025-01-18 14:30:00,,None
613252,86,MissedShots,93.3000030517578,56.99999999999999,0.0417156442999839,Junior Adamu,h,12069,OpenPlay,2024,Head,27912,Freiburg,Bayern Munich,1,2,2025-01-25 14:30:00,Philipp Lienhart,Aerial
616070,67,SavedShot,87.5,70.30000305175781,0.0529241636395454,Junior Adamu,h,12069,OpenPlay,2024,LeftFoot,27926,Freiburg,FC Heidenheim,1,0,2025-02-08 14:30:00,Vincenzo Grifo,Pass
622518,8,MissedShots,94.90000152587892,43.79999923706055,0.0975250825285911,Junior Adamu,a,12069,OpenPlay,2024,Head,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,Kiliann Sildillia,Pass
622529,48,MissedShots,90.9000015258789,56.99999999999999,0.067790076136589,Junior Adamu,a,12069,OpenPlay,2024,Head,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,Christian Günter,Cross
625619,53,SavedShot,93.0,53.0,0.4850429892539978,Junior Adamu,h,12069,OpenPlay,2024,RightFoot,27988,Freiburg,Borussia Dortmund,1,4,2025-04-05 13:30:00,,None
627067,50,SavedShot,90.80000305175781,41.599998474121094,0.1148486286401748,Junior Adamu,a,12069,OpenPlay,2024,RightFoot,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,Vincenzo Grifo,Pass
627071,57,BlockedShot,91.6999969482422,46.400001525878906,0.131918579339981,Junior Adamu,a,12069,FromCorner,2024,LeftFoot,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,,Rebound
627075,74,BlockedShot,91.1999969482422,47.700000762939446,0.1271386295557022,Junior Adamu,a,12069,OpenPlay,2024,RightFoot,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,Kiliann Sildillia,Pass
590668,2,MissedShots,86.69999694824219,47.200000762939446,0.0384482815861702,Maximilian Eggestein,h,125,SetPiece,2024,RightFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,Vincenzo Grifo,Cross
590696,66,BlockedShot,83.69999694824219,45.5,0.074974350631237,Maximilian Eggestein,h,125,OpenPlay,2024,RightFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,,Rebound
595406,15,MissedShots,77.0999984741211,56.70000076293945,0.0209724567830562,Maximilian Eggestein,a,125,OpenPlay,2024,LeftFoot,27789,Werder Bremen,Freiburg,0,1,2024-10-05 13:30:00,,Rebound
595410,28,SavedShot,78.4000015258789,40.099998474121094,0.0317353196442127,Maximilian Eggestein,a,125,OpenPlay,2024,RightFoot,27789,Werder Bremen,Freiburg,0,1,2024-10-05 13:30:00,Eren Sami Dinkci,Pass
595418,57,BlockedShot,77.0,37.59999847412109,0.0201559737324714,Maximilian Eggestein,a,125,OpenPlay,2024,LeftFoot,27789,Werder Bremen,Freiburg,0,1,2024-10-05 13:30:00,,None
596933,26,SavedShot,72.4000015258789,48.099998474121094,0.0130563359707593,Maximilian Eggestein,h,125,OpenPlay,2024,RightFoot,27800,Freiburg,Augsburg,3,1,2024-10-19 13:30:00,,None
596948,87,BlockedShot,89.19999694824219,48.200000762939446,0.1110235080122947,Maximilian Eggestein,h,125,OpenPlay,2024,RightFoot,27800,Freiburg,Augsburg,3,1,2024-10-19 13:30:00,,None
600595,47,MissedShots,71.19999694824219,58.900001525878906,0.0140401553362607,Maximilian Eggestein,h,125,OpenPlay,2024,RightFoot,27819,Freiburg,Mainz 05,0,0,2024-11-03 14:30:00,Vincenzo Grifo,Pass
600597,54,BlockedShot,90.5,71.0999984741211,0.037083763629198,Maximilian Eggestein,h,125,OpenPlay,2024,RightFoot,27819,Freiburg,Mainz 05,0,0,2024-11-03 14:30:00,Vincenzo Grifo,Pass
604201,1,BlockedShot,85.5,33.400001525878906,0.0451524183154106,Maximilian Eggestein,h,125,OpenPlay,2024,RightFoot,27845,Freiburg,Borussia M.Gladbach,3,1,2024-11-30 14:30:00,Lucas Höler,Pass
604211,44,SavedShot,75.19999694824219,64.80000305175781,0.0275575891137123,Maximilian Eggestein,h,125,OpenPlay,2024,RightFoot,27845,Freiburg,Borussia M.Gladbach,3,1,2024-11-30 14:30:00,Nicolas Höfler,Pass
606534,27,BlockedShot,85.30000305175781,41.9000015258789,0.0888789743185043,Maximilian Eggestein,a,125,OpenPlay,2024,RightFoot,27852,Hoffenheim,Freiburg,1,1,2024-12-08 16:30:00,Ritsu Doan,Pass
606539,45,MissedShots,86.9000015258789,45.09999847412109,0.0796290561556816,Maximilian Eggestein,a,125,OpenPlay,2024,RightFoot,27852,Hoffenheim,Freiburg,1,1,2024-12-08 16:30:00,,None
608483,14,SavedShot,96.19999694824219,51.70000076293946,0.7387526035308838,Maximilian Eggestein,a,125,SetPiece,2024,Head,27868,Bayer Leverkusen,Freiburg,5,1,2024-12-21 17:30:00,,Aerial
610660,28,SavedShot,72.0,47.200000762939446,0.015931848436594,Maximilian Eggestein,h,125,OpenPlay,2024,RightFoot,27881,Freiburg,Holstein Kiel,3,2,2025-01-11 14:30:00,,Rebound
613240,5,BlockedShot,72.9000015258789,43.79999923706055,0.01810291595757,Maximilian Eggestein,h,125,OpenPlay,2024,LeftFoot,27912,Freiburg,Bayern Munich,1,2,2025-01-25 14:30:00,Ritsu Doan,Pass
614751,59,BlockedShot,88.80000305175781,41.599998474121094,0.0876400768756866,Maximilian Eggestein,a,125,FromCorner,2024,LeftFoot,27914,Bochum,Freiburg,0,1,2025-02-01 14:30:00,,Rebound
614749,59,BlockedShot,87.5999984741211,28.499999999999996,0.0489378497004509,Maximilian Eggestein,a,125,OpenPlay,2024,RightFoot,27914,Bochum,Freiburg,0,1,2025-02-01 14:30:00,Kiliann Sildillia,Pass
618113,58,BlockedShot,94.69999694824219,58.799999237060554,0.0286636240780353,Maximilian Eggestein,h,125,FromCorner,2024,Head,27944,Freiburg,Werder Bremen,5,0,2025-02-21 19:30:00,Vincenzo Grifo,Aerial
621512,63,BlockedShot,88.80000305175781,53.599998474121094,0.0751554071903228,Maximilian Eggestein,h,125,FromCorner,2024,RightFoot,27963,Freiburg,RasenBallsport Leipzig,0,0,2025-03-08 17:30:00,Kiliann Sildillia,BallTouch
621517,76,BlockedShot,72.80000305175781,48.29999923706055,0.0200428608804941,Maximilian Eggestein,h,125,OpenPlay,2024,LeftFoot,27963,Freiburg,RasenBallsport Leipzig,0,0,2025-03-08 17:30:00,Vincenzo Grifo,Pass
622521,21,BlockedShot,87.0,52.20000076293946,0.0924230366945266,Maximilian Eggestein,a,125,OpenPlay,2024,RightFoot,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,,Rebound
622525,32,MissedShots,83.4000015258789,47.79999923706055,0.0579629875719547,Maximilian Eggestein,a,125,OpenPlay,2024,RightFoot,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,,Rebound
622532,53,BlockedShot,93.40000152587892,34.700000762939446,0.0592718757688999,Maximilian Eggestein,a,125,FromCorner,2024,LeftFoot,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,,None
624649,76,MissedShots,90.59999847412108,46.09999847412109,0.0400390066206455,Maximilian Eggestein,h,125,OpenPlay,2024,Head,27982,Freiburg,Union Berlin,1,2,2025-03-30 14:30:00,Jan-Niklas Beste,Aerial
625631,87,Goal,87.30000305175781,33.79999923706054,0.0608668439090251,Maximilian Eggestein,h,125,OpenPlay,2024,RightFoot,27988,Freiburg,Borussia Dortmund,1,4,2025-04-05 13:30:00,Ritsu Doan,Pass
627060,18,SavedShot,79.0999984741211,27.200000762939453,0.017603063955903,Maximilian Eggestein,a,125,OpenPlay,2024,RightFoot,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,Lukas Kübler,Pass
