id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
627086,92,SavedShot,93.40000152587892,57.49999999999999,0.4845091104507446,Maximilian Eggestein,a,125,OpenPlay,2024,LeftFoot,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,,BlockedPass
627085,92,BlockedShot,80.19999694824219,62.4000015258789,0.0508222393691539,Maximilian Eggestein,a,125,OpenPlay,2024,RightFoot,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,,None
594025,88,MissedShots,91.09999847412108,54.29999923706055,0.0284057296812534,Philipp Lienhart,h,2611,FromCorner,2024,Head,27779,Freiburg,St. Pauli,0,3,2024-09-28 13:30:00,Vincenzo Grifo,Aerial
596936,27,MissedShots,89.0999984741211,53.900001525878906,0.0639880746603012,Philipp Lienhart,h,2611,FromCorner,2024,Head,27800,Freiburg,Augsburg,3,1,2024-10-19 13:30:00,Eren Sami Dinkci,Cross
596940,36,Goal,97.40000152587892,57.900001525878906,0.319189965724945,Philipp Lienhart,h,2611,FromCorner,2024,Head,27800,Freiburg,Augsburg,3,1,2024-10-19 13:30:00,Vincenzo Grifo,Cross
598366,68,BlockedShot,74.5999984741211,45.400001525878906,0.0137669863179326,Philipp Lienhart,a,2611,SetPiece,2024,RightFoot,27806,RasenBallsport Leipzig,Freiburg,3,1,2024-10-26 13:30:00,,None
601171,86,MissedShots,86.4000015258789,47.9000015258789,0.3617075979709625,Philipp Lienhart,a,2611,OpenPlay,2024,Head,27829,Union Berlin,Freiburg,0,0,2024-11-08 19:30:00,Eren Sami Dinkci,Aerial
606821,78,MissedShots,91.0,54.29999923706055,0.0823904499411583,Philipp Lienhart,h,2611,FromCorner,2024,Head,27862,Freiburg,Wolfsburg,3,2,2024-12-13 19:30:00,Maximilian Eggestein,Cross
608482,10,ShotOnPost,82.69999694824219,43.0,0.0554639995098114,Philipp Lienhart,a,2611,OpenPlay,2024,RightFoot,27868,Bayer Leverkusen,Freiburg,5,1,2024-12-21 17:30:00,Lucas Höler,Pass
616061,18,MissedShots,86.80000305175781,51.5,0.0113919433206319,Philipp Lienhart,h,2611,SetPiece,2024,Head,27926,Freiburg,FC Heidenheim,1,0,2025-02-08 14:30:00,Vincenzo Grifo,Aerial
585951,16,BlockedShot,73.0,59.900001525878906,0.0181410443037748,Patrick Osterhage,h,9711,OpenPlay,2024,LeftFoot,27745,Freiburg,VfB Stuttgart,3,1,2024-08-24 13:30:00,Junior Adamu,Pass
585965,59,BlockedShot,87.4000015258789,55.79999923706055,0.1087243929505348,Patrick Osterhage,h,9711,OpenPlay,2024,LeftFoot,27745,Freiburg,VfB Stuttgart,3,1,2024-08-24 13:30:00,Junior Adamu,BallTouch
585970,78,MissedShots,76.69999694824219,55.20000076293945,0.0150209190323948,Patrick Osterhage,h,9711,FromCorner,2024,LeftFoot,27745,Freiburg,VfB Stuttgart,3,1,2024-08-24 13:30:00,,Aerial
590037,59,BlockedShot,85.0999984741211,56.29999923706055,0.0590698048472404,Patrick Osterhage,a,9711,OpenPlay,2024,RightFoot,27759,Bayern Munich,Freiburg,2,0,2024-09-01 15:30:00,,BallTouch
594019,46,MissedShots,90.09999847412108,64.80000305175781,0.0453092269599437,Patrick Osterhage,h,9711,FromCorner,2024,LeftFoot,27779,Freiburg,St. Pauli,0,3,2024-09-28 13:30:00,Vincenzo Grifo,Pass
594020,47,MissedShots,88.69999694824219,54.79999923706055,0.0419381894171237,Patrick Osterhage,h,9711,OpenPlay,2024,Head,27779,Freiburg,St. Pauli,0,3,2024-09-28 13:30:00,Christian Günter,Aerial
596937,27,MissedShots,90.30000305175781,48.700000762939446,0.0893429219722747,Patrick Osterhage,h,9711,FromCorner,2024,RightFoot,27800,Freiburg,Augsburg,3,1,2024-10-19 13:30:00,,BallTouch
596950,92,BlockedShot,70.30000305175781,57.20000076293945,0.0181434676051139,Patrick Osterhage,h,9711,OpenPlay,2024,LeftFoot,27800,Freiburg,Augsburg,3,1,2024-10-19 13:30:00,Nicolas Höfler,Pass
598347,3,MissedShots,86.69999694824219,58.400001525878906,0.0635158941149711,Patrick Osterhage,a,9711,FromCorner,2024,LeftFoot,27806,RasenBallsport Leipzig,Freiburg,3,1,2024-10-26 13:30:00,,None
600601,70,BlockedShot,82.80000305175781,53.0,0.0600285790860652,Patrick Osterhage,h,9711,SetPiece,2024,LeftFoot,27819,Freiburg,Mainz 05,0,0,2024-11-03 14:30:00,Christian Günter,Pass
601156,28,BlockedShot,75.0999984741211,52.20000076293946,0.0231704786419868,Patrick Osterhage,a,9711,OpenPlay,2024,LeftFoot,27829,Union Berlin,Freiburg,0,0,2024-11-08 19:30:00,,Dispossessed
601169,73,MissedShots,77.19999694824219,70.0999984741211,0.0113958334550261,Patrick Osterhage,a,9711,OpenPlay,2024,LeftFoot,27829,Union Berlin,Freiburg,0,0,2024-11-08 19:30:00,Eren Sami Dinkci,HeadPass
606799,27,BlockedShot,80.30000305175781,49.70000076293945,0.0183378644287586,Patrick Osterhage,h,9711,OpenPlay,2024,LeftFoot,27862,Freiburg,Wolfsburg,3,2,2024-12-13 19:30:00,,Aerial
606800,37,MissedShots,72.5999984741211,48.9000015258789,0.0164769534021615,Patrick Osterhage,h,9711,OpenPlay,2024,LeftFoot,27862,Freiburg,Wolfsburg,3,2,2024-12-13 19:30:00,Vincenzo Grifo,LayOff
622537,61,SavedShot,86.80000305175781,53.400001525878906,0.0885500833392143,Patrick Osterhage,a,9711,OpenPlay,2024,LeftFoot,27972,Mainz 05,Freiburg,2,2,2025-03-15 14:30:00,,Rebound
625624,70,MissedShots,92.90000152587892,51.0,0.4257076382637024,Patrick Osterhage,h,9711,SetPiece,2024,Head,27988,Freiburg,Borussia Dortmund,1,4,2025-04-05 13:30:00,Vincenzo Grifo,Cross
627058,15,Goal,89.80000305175781,54.0,0.2633096873760223,Patrick Osterhage,a,9711,OpenPlay,2024,Head,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,Lukas Kübler,Cross
618119,86,BlockedShot,71.5,49.9000015258789,0.0170328747481107,Johan Manzambi,h,13102,OpenPlay,2024,LeftFoot,27944,Freiburg,Werder Bremen,5,0,2025-02-21 19:30:00,,BallRecovery
618120,86,BlockedShot,73.69999694824219,46.400001525878906,0.016236200928688,Johan Manzambi,h,13102,OpenPlay,2024,RightFoot,27944,Freiburg,Werder Bremen,5,0,2025-02-21 19:30:00,,Rebound
624651,89,MissedShots,69.80000305175781,44.0,0.0147348642349243,Johan Manzambi,h,13102,OpenPlay,2024,RightFoot,27982,Freiburg,Union Berlin,1,2,2025-03-30 14:30:00,Philipp Lienhart,Pass
627079,84,MissedShots,90.80000305175781,59.299999237060554,0.0592280738055706,Johan Manzambi,a,13102,SetPiece,2024,Head,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,Jan-Niklas Beste,Cross
627082,89,Goal,93.3000030517578,51.79999923706055,0.4611481428146362,Johan Manzambi,a,13102,OpenPlay,2024,Head,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,Ritsu Doan,Cross
585969,73,MissedShots,78.9000015258789,43.29999923706055,0.0369392409920692,Roland Sallai,h,1277,OpenPlay,2024,LeftFoot,27745,Freiburg,VfB Stuttgart,3,1,2024-08-24 13:30:00,,None
585971,83,BlockedShot,85.30000305175781,28.499999999999996,0.1259753108024597,Roland Sallai,h,1277,OpenPlay,2024,LeftFoot,27745,Freiburg,VfB Stuttgart,3,1,2024-08-24 13:30:00,Florent Muslija,Chipped
590043,87,SavedShot,88.80000305175781,85.0999984741211,0.0124997021630406,Roland Sallai,a,1277,OpenPlay,2024,RightFoot,27759,Bayern Munich,Freiburg,2,0,2024-09-01 15:30:00,Junior Adamu,Pass
604232,93,BlockedShot,75.69999694824219,45.5,0.0238216817378997,Maximilian Philipp,h,4247,OpenPlay,2024,RightFoot,27845,Freiburg,Borussia M.Gladbach,3,1,2024-11-30 14:30:00,,None
590701,85,BlockedShot,80.19999694824219,73.5,0.0244568865746259,Nicolas Höfler,h,4250,OpenPlay,2024,RightFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,Eren Sami Dinkci,Pass
602752,42,BlockedShot,88.0999984741211,42.200000762939446,0.094354048371315,Nicolas Höfler,a,4250,SetPiece,2024,LeftFoot,27835,Borussia Dortmund,Freiburg,4,0,2024-11-23 14:30:00,Matthias Ginter,Pass
602760,54,BlockedShot,71.69999694824219,67.0999984741211,0.0095128966495394,Nicolas Höfler,a,4250,OpenPlay,2024,RightFoot,27835,Borussia Dortmund,Freiburg,4,0,2024-11-23 14:30:00,Christian Günter,Pass
616074,77,MissedShots,95.19999694824219,54.200000762939446,0.2806160151958465,Nicolas Höfler,h,4250,FromCorner,2024,Head,27926,Freiburg,FC Heidenheim,1,0,2025-02-08 14:30:00,Vincenzo Grifo,Aerial
592340,82,SavedShot,92.5,46.700000762939446,0.1368693113327026,Florent Muslija,a,7164,OpenPlay,2024,LeftFoot,27772,FC Heidenheim,Freiburg,0,3,2024-09-21 13:30:00,Jordy Makengo,Cross
598367,71,SavedShot,75.0,44.20000076293945,0.0226378627121448,Florent Muslija,a,7164,OpenPlay,2024,RightFoot,27806,RasenBallsport Leipzig,Freiburg,3,1,2024-10-26 13:30:00,Nicolas Höfler,Pass
598369,88,MissedShots,74.30000305175781,49.4000015258789,0.0640033558011055,Florent Muslija,a,7164,DirectFreekick,2024,RightFoot,27806,RasenBallsport Leipzig,Freiburg,3,1,2024-10-26 13:30:00,,Standard
590042,78,MissedShots,78.0,31.20000076293945,0.0134511906653642,Eren Sami Dinkci,a,9201,OpenPlay,2024,LeftFoot,27759,Bayern Munich,Freiburg,2,0,2024-09-01 15:30:00,,None
590694,66,BlockedShot,84.19999694824219,47.5,0.0988641828298568,Eren Sami Dinkci,h,9201,OpenPlay,2024,LeftFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,Maximilian Eggestein,Pass
592325,17,BlockedShot,93.09999847412108,62.29999923706055,0.1204152032732963,Eren Sami Dinkci,a,9201,OpenPlay,2024,RightFoot,27772,FC Heidenheim,Freiburg,0,3,2024-09-21 13:30:00,Vincenzo Grifo,Throughball
592332,48,MissedShots,88.4000015258789,34.4000015258789,0.0639547929167747,Eren Sami Dinkci,a,9201,OpenPlay,2024,RightFoot,27772,FC Heidenheim,Freiburg,0,3,2024-09-21 13:30:00,Lukas Kübler,Pass
595412,33,BlockedShot,78.9000015258789,37.09999847412109,0.0214746594429016,Eren Sami Dinkci,a,9201,FromCorner,2024,RightFoot,27789,Werder Bremen,Freiburg,0,1,2024-10-05 13:30:00,,None
598356,33,MissedShots,73.69999694824219,54.79999923706055,0.0383846759796142,Eren Sami Dinkci,a,9201,OpenPlay,2024,RightFoot,27806,RasenBallsport Leipzig,Freiburg,3,1,2024-10-26 13:30:00,Ritsu Doan,HeadPass
601164,56,MissedShots,75.0,36.200000762939446,0.0209974329918622,Eren Sami Dinkci,a,9201,OpenPlay,2024,RightFoot,27829,Union Berlin,Freiburg,0,0,2024-11-08 19:30:00,Ritsu Doan,LayOff
606554,88,SavedShot,75.9000015258789,45.70000076293945,0.0215540807694196,Eren Sami Dinkci,a,9201,OpenPlay,2024,RightFoot,27852,Hoffenheim,Freiburg,1,1,2024-12-08 16:30:00,Vincenzo Grifo,Pass
606824,90,BlockedShot,92.09999847412108,68.69999694824219,0.0743033438920974,Eren Sami Dinkci,h,9201,OpenPlay,2024,LeftFoot,27862,Freiburg,Wolfsburg,3,2,2024-12-13 19:30:00,Merlin Röhl,Pass
610667,61,BlockedShot,88.0999984741211,32.900001525878906,0.0602785907685756,Eren Sami Dinkci,h,9201,OpenPlay,2024,RightFoot,27881,Freiburg,Holstein Kiel,3,2,2025-01-11 14:30:00,,None
611427,9,SavedShot,74.4000015258789,45.0,0.0206033308058977,Eren Sami Dinkci,a,9201,OpenPlay,2024,LeftFoot,27889,Eintracht Frankfurt,Freiburg,4,1,2025-01-14 19:30:00,,BallRecovery
614748,58,SavedShot,92.59999847412108,59.0,0.4082904160022735,Eren Sami Dinkci,a,9201,OpenPlay,2024,LeftFoot,27914,Bochum,Freiburg,0,1,2025-02-01 14:30:00,,TakeOn
616062,26,MissedShots,86.19999694824219,67.5999984741211,0.0556636564433574,Eren Sami Dinkci,h,9201,OpenPlay,2024,RightFoot,27926,Freiburg,FC Heidenheim,1,0,2025-02-08 14:30:00,Vincenzo Grifo,Pass
624652,90,MissedShots,92.30000305175781,53.599998474121094,0.0537485219538211,Eren Sami Dinkci,h,9201,OpenPlay,2024,Head,27982,Freiburg,Union Berlin,1,2,2025-03-30 14:30:00,Michael Gregoritsch,HeadPass
594024,82,MissedShots,98.6999969482422,65.5999984741211,0.0579406358301639,Noah Weißhaupt,h,9732,OpenPlay,2024,RightFoot,27779,Freiburg,St. Pauli,0,3,2024-09-28 13:30:00,Vincenzo Grifo,TakeOn
611623,83,MissedShots,82.4000015258789,68.9000015258789,0.0303657371550798,Noah Weißhaupt,a,9732,OpenPlay,2024,RightFoot,27893,Bochum,St. Pauli,1,0,2025-01-15 17:30:00,David Nemeth,Chipped
614009,14,BlockedShot,80.4000015258789,70.69999694824219,0.025679986923933,Noah Weißhaupt,h,9732,OpenPlay,2024,RightFoot,27907,St. Pauli,Union Berlin,3,0,2025-01-26 16:30:00,Philipp Treu,Pass
614028,66,BlockedShot,87.5,70.9000015258789,0.0595310814678669,Noah Weißhaupt,h,9732,OpenPlay,2024,RightFoot,27907,St. Pauli,Union Berlin,3,0,2025-01-26 16:30:00,Philipp Treu,BallRecovery
614030,74,SavedShot,91.4000015258789,45.09999847412109,0.1207158118486404,Noah Weißhaupt,h,9732,OpenPlay,2024,RightFoot,27907,St. Pauli,Union Berlin,3,0,2025-01-26 16:30:00,,None
614857,26,BlockedShot,96.0999984741211,45.400001525878906,0.6013520956039429,Noah Weißhaupt,h,9732,OpenPlay,2024,RightFoot,27915,St. Pauli,Augsburg,1,1,2025-02-01 14:30:00,Morgan Guilavogui,Cross
616498,46,ShotOnPost,90.5,58.799999237060554,0.0759826898574829,Noah Weißhaupt,a,9732,SetPiece,2024,RightFoot,27923,RasenBallsport Leipzig,St. Pauli,2,0,2025-02-09 16:30:00,,None
618353,5,ShotOnPost,76.80000305175781,41.29999923706055,0.0228367298841476,Noah Weißhaupt,a,9732,OpenPlay,2024,RightFoot,27946,Mainz 05,St. Pauli,2,0,2025-02-22 14:30:00,Jackson Irvine,None
618356,25,MissedShots,77.80000305175781,30.70000076293945,0.0193755719810724,Noah Weißhaupt,a,9732,OpenPlay,2024,RightFoot,27946,Mainz 05,St. Pauli,2,0,2025-02-22 14:30:00,Siebe Van der Heyden,BallRecovery
618357,31,BlockedShot,85.30000305175781,44.29999923706054,0.0706536099314689,Noah Weißhaupt,a,9732,OpenPlay,2024,LeftFoot,27946,Mainz 05,St. Pauli,2,0,2025-02-22 14:30:00,Elias Saad,Pass
618358,35,BlockedShot,90.1999969482422,27.39999961853027,0.0796839967370033,Noah Weißhaupt,a,9732,OpenPlay,2024,RightFoot,27946,Mainz 05,St. Pauli,2,0,2025-02-22 14:30:00,Jackson Irvine,BallRecovery
621137,3,MissedShots,82.80000305175781,28.799999237060547,0.0246850252151489,Noah Weißhaupt,a,9732,OpenPlay,2024,RightFoot,27964,Wolfsburg,St. Pauli,1,1,2025-03-08 14:30:00,Oladapo Afolayan,Pass
621145,35,BlockedShot,90.6999969482422,37.29999923706055,0.1158371418714523,Noah Weißhaupt,a,9732,OpenPlay,2024,LeftFoot,27964,Wolfsburg,St. Pauli,1,1,2025-03-08 14:30:00,,TakeOn
622331,50,Goal,91.09999847412108,46.20000076293945,0.5017099380493164,Noah Weißhaupt,h,9732,OpenPlay,2024,RightFoot,27975,St. Pauli,Hoffenheim,1,0,2025-03-14 19:30:00,Philipp Treu,Pass
626339,29,BlockedShot,87.5,26.79999923706054,0.0355623848736286,Noah Weißhaupt,h,9732,OpenPlay,2024,LeftFoot,27993,St. Pauli,Borussia M.Gladbach,1,1,2025-04-06 13:30:00,Jackson Irvine,Pass
627018,91,SavedShot,89.5999984741211,31.600000381469727,0.0504913702607154,Noah Weißhaupt,a,9732,OpenPlay,2024,RightFoot,28002,Holstein Kiel,St. Pauli,1,2,2025-04-12 13:30:00,Manolis Saliakas,Chipped
585958,32,SavedShot,92.09999847412108,63.9000015258789,0.3435687720775604,Merlin Röhl,h,11331,OpenPlay,2024,LeftFoot,27745,Freiburg,VfB Stuttgart,3,1,2024-08-24 13:30:00,Vincenzo Grifo,Throughball
590671,16,BlockedShot,85.30000305175781,74.80000305175781,0.0456118769943714,Merlin Röhl,h,11331,OpenPlay,2024,RightFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,Patrick Osterhage,Pass
590673,21,SavedShot,86.0999984741211,62.0,0.0971459150314331,Merlin Röhl,h,11331,OpenPlay,2024,LeftFoot,27762,Freiburg,Bochum,2,1,2024-09-14 13:30:00,Max Rosenfelder,Pass
610658,23,BlockedShot,77.69999694824219,22.29999923706054,0.0236721038818359,Merlin Röhl,h,11331,OpenPlay,2024,RightFoot,27881,Freiburg,Holstein Kiel,3,2,2025-01-11 14:30:00,Maximilian Eggestein,Pass
610666,60,MissedShots,90.5,53.900001525878906,0.0925768613815307,Merlin Röhl,h,11331,OpenPlay,2024,OtherBodyPart,27881,Freiburg,Holstein Kiel,3,2,2025-01-11 14:30:00,Christian Günter,Aerial
610668,61,MissedShots,86.5999984741211,55.79999923706055,0.0246474519371986,Merlin Röhl,h,11331,FromCorner,2024,Head,27881,Freiburg,Holstein Kiel,3,2,2025-01-11 14:30:00,Eren Sami Dinkci,Chipped
612225,52,MissedShots,75.69999694824219,35.9000015258789,0.017512934282422,Merlin Röhl,a,11331,OpenPlay,2024,RightFoot,27896,VfB Stuttgart,Freiburg,4,0,2025-01-18 14:30:00,Patrick Osterhage,BallRecovery
613247,67,BlockedShot,91.0,58.799999237060554,0.0260494127869606,Merlin Röhl,h,11331,OpenPlay,2024,Head,27912,Freiburg,Bayern Munich,1,2,2025-01-25 14:30:00,Lucas Höler,Chipped
614734,22,MissedShots,87.9000015258789,42.9000015258789,0.3626944124698639,Merlin Röhl,a,11331,OpenPlay,2024,RightFoot,27914,Bochum,Freiburg,0,1,2025-02-01 14:30:00,,None
614744,46,MissedShots,89.0999984741211,28.39999961853027,0.0467621721327304,Merlin Röhl,a,11331,OpenPlay,2024,RightFoot,27914,Bochum,Freiburg,0,1,2025-02-01 14:30:00,Lucas Höler,Pass
617055,63,MissedShots,73.80000305175781,63.4000015258789,0.0193980000913143,Merlin Röhl,a,11331,OpenPlay,2024,LeftFoot,27939,St. Pauli,Freiburg,0,1,2025-02-15 14:30:00,Ritsu Doan,Pass
620628,56,SavedShot,79.0999984741211,29.5,0.0241868421435356,Merlin Röhl,a,11331,OpenPlay,2024,RightFoot,27954,Augsburg,Freiburg,0,0,2025-03-02 16:30:00,Vincenzo Grifo,Pass
620629,62,SavedShot,85.5,54.599998474121094,0.3217398226261139,Jan-Niklas Beste,a,11982,OpenPlay,2024,LeftFoot,27954,Augsburg,Freiburg,0,0,2025-03-02 16:30:00,Merlin Röhl,Pass
620634,69,BlockedShot,75.80000305175781,37.59999847412109,0.0635260120034217,Jan-Niklas Beste,a,11982,DirectFreekick,2024,LeftFoot,27954,Augsburg,Freiburg,0,0,2025-03-02 16:30:00,,Standard
627073,62,MissedShots,91.59999847412108,56.99999999999999,0.1062590554356575,Jan-Niklas Beste,a,11982,OpenPlay,2024,LeftFoot,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,Philipp Lienhart,BallTouch
627077,77,SavedShot,77.80000305175781,76.5,0.0177024155855178,Jan-Niklas Beste,a,11982,OpenPlay,2024,LeftFoot,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,Patrick Osterhage,Pass
627084,92,BlockedShot,90.30000305175781,60.90000152587891,0.0601889863610267,Jan-Niklas Beste,a,11982,FromCorner,2024,RightFoot,28000,Borussia M.Gladbach,Freiburg,1,2,2025-04-12 13:30:00,Patrick Osterhage,Pass
604231,87,BlockedShot,88.69999694824219,31.100000381469727,0.0906410589814186,Max Rosenfelder,h,12626,OpenPlay,2024,LeftFoot,27845,Freiburg,Borussia M.Gladbach,3,1,2024-11-30 14:30:00,Matthias Ginter,Chipped
610662,36,MissedShots,89.0999984741211,52.400001525878906,0.0170749109238386,Max Rosenfelder,h,12626,FromCorner,2024,Head,27881,Freiburg,Holstein Kiel,3,2,2025-01-11 14:30:00,Christian Günter,Aerial
610670,67,BlockedShot,85.80000305175781,62.0999984741211,0.0705254152417182,Max Rosenfelder,h,12626,OpenPlay,2024,RightFoot,27881,Freiburg,Holstein Kiel,3,2,2025-01-11 14:30:00,,None
